Nov 20 04:12:43.767 INFO Logging to file                         path: "/home/joy/blocksphere/testnet-localhost/beacondata1/beacon/logs/beacon.log"
Nov 20 04:19:58.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:19:58.002 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:20:10.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:20:10.001 INFO Synced                                  slot: 3721, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:20:10.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:20:10.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:20:22.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:20:22.002 INFO Synced                                  slot: 3722, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:20:22.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:20:22.005 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:20:34.003 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:20:34.003 INFO Synced                                  slot: 3723, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:20:34.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:20:34.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:20:44.061 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:20:44.061 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:20:46.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:20:46.002 INFO Synced                                  slot: 3724, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:20:46.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:20:46.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:20:58.003 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:20:58.003 INFO Synced                                  slot: 3725, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:20:58.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:20:58.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:21:10.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:21:10.002 INFO Synced                                  slot: 3726, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:21:10.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:21:10.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:21:22.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:21:22.002 INFO Synced                                  slot: 3727, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:21:22.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:21:22.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:21:34.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:21:34.001 INFO Synced                                  slot: 3728, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:21:34.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:21:34.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:21:44.061 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:21:44.061 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:21:46.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:21:46.002 INFO Synced                                  slot: 3729, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:21:46.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:21:46.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:21:58.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:21:58.002 INFO Synced                                  slot: 3730, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:21:58.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:21:58.006 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:22:10.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:22:10.002 INFO Synced                                  slot: 3731, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:22:10.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:22:10.002 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:22:22.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:22:22.001 INFO Synced                                  slot: 3732, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:22:22.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:22:22.002 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:22:34.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:22:34.002 INFO Synced                                  slot: 3733, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:22:34.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:22:34.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:22:44.063 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:22:44.063 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:22:46.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:22:46.001 INFO Synced                                  slot: 3734, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:22:46.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:22:46.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:22:58.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:22:58.002 INFO Synced                                  slot: 3735, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:22:58.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:22:58.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:23:10.004 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:23:10.004 INFO Synced                                  slot: 3736, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:23:10.005 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:23:10.023 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:23:22.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:23:22.001 INFO Synced                                  slot: 3737, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:23:22.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:23:22.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:23:34.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:23:34.002 INFO Synced                                  slot: 3738, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:23:34.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:23:34.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:23:44.062 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:23:44.062 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:23:46.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:23:46.001 INFO Synced                                  slot: 3739, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:23:46.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:23:46.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
